-0.104921106602,0.140922920518,-1.0
0.533842350693,0.224349336445,0.0
-0.372700216761,-0.256709207482,0.0
0.0446067190738,0.0101226545241,1.0
-1.33166386024,0.256824095809,-1.0
-0.539410773648,-0.107828648422,-1.0
0.215240848232,0.121130928012,1.0
0.579157244219,0.290926501411,0.0
0.638681772002,0.174836486023,1.0
0.480957183699,0.187996243598,1.0
-0.0150957368022,0.245260312126,-1.0
-1.0184738002,0.0541976222186,-1.0
-0.889410452726,0.0920116161296,-1.0
0.768652215207,0.111121417547,1.0
-0.337793817756,0.171666775131,-1.0
0.00773563333178,0.29618057451,-1.0
0.215874648246,0.0841409458845,1.0
0.482697497968,0.197709895496,1.0
0.538748806637,0.304612297034,0.0
-0.463558463244,0.0933352319969,-1.0
-0.65439371028,-0.122253485258,-1.0
0.603395887875,0.352828227498,0.0
-0.510068803708,-0.0759388586139,0.0
-0.56634679322,-0.110080108847,-1.0
0.569024929205,0.198168379963,1.0
-0.244655728158,-0.111820551478,0.0
0.120362817688,0.111043301576,-1.0
0.705226378609,0.318535594891,0.0
0.954425983789,0.09361830316,1.0
-0.277436605031,-0.0878777449756,0.0
0.541911986202,0.313906714843,0.0
0.37249182067,0.0564537708799,1.0
-0.853672750592,-0.0405047935685,0.0
-0.12150476097,0.116626368223,-1.0
0.742721313014,0.0576918864567,1.0
-0.488950631106,-0.149589268052,0.0
-1.09206004997,-0.0244327273634,0.0
-1.57536992732,0.0850182485051,-1.0
0.183977916281,0.0995022053093,1.0
-0.722254368686,0.224991915116,-1.0
0.434088144823,-0.0296075969425,-1.0
0.228419744851,0.139923654656,1.0
0.585567375103,0.126835219971,1.0
0.538396143427,0.299420407721,0.0
0.374224758214,0.219170451785,1.0
0.208845957736,0.0896375570513,1.0
0.279701308592,0.096161583941,1.0
0.464394729721,0.0566910686387,1.0
0.906586914807,0.105830777555,1.0
-0.0526891773899,0.0656502295812,-1.0
0.15826444786,0.0584334074139,-1.0
0.615080532435,0.0646907014021,1.0
-0.261795930657,-0.0618364424521,0.0
-0.0179050425478,0.117206872405,-1.0
-0.0865269546751,0.0348198883161,-1.0
0.0124749783513,0.0564060066472,-1.0
0.511981008378,0.304296996186,0.0
0.410477487034,0.244122842058,1.0
0.468084095139,0.0267415024375,1.0
0.0381908627366,0.167117920682,1.0
0.00196135768936,0.0609281176573,1.0
0.557777607914,0.199722203778,1.0
0.70353425213,0.319481062133,0.0
0.489485490036,0.307873248425,0.0
-0.179245329082,-0.0309830453965,-1.0
0.622030690506,0.13828455399,1.0
-0.860507424719,0.0642632835731,-1.0
-1.02463087437,0.18381261743,-1.0
0.363085252596,0.0597500344427,1.0
0.660658569948,0.0857151446109,1.0
-1.1856744849,0.166272204603,-1.0
0.714424826569,0.103624445158,1.0
-0.62454369446,-0.183055143742,-1.0
-1.64716032613,0.196485060815,-1.0
0.137669152764,0.257314414167,-1.0
0.293726947973,0.0514481388183,1.0
1.23133518463,0.29825572269,-1.0
-0.240576957009,0.400635155205,-1.0
0.799087483527,0.0892992907496,-1.0
-0.689798281773,-0.0666587663441,0.0
-0.0440590949381,0.183947865496,-1.0
0.086827778663,0.204552211863,1.0
0.0936945259398,0.141666168271,1.0
-0.714347990892,0.110265974812,-1.0
0.575082402222,0.0508868832328,1.0
-0.566052746859,-0.000319349843752,-1.0
0.548359491149,0.329578643543,0.0
-0.764634717668,-0.184897857609,0.0
-0.122896236049,0.388113519394,-1.0
0.521524684948,0.179874503259,1.0
0.687605649947,0.225682038665,1.0
0.564314020272,0.0268660680724,1.0
0.345915025804,0.24091402445,1.0
-1.18931381644,0.409051503805,-1.0
-0.540172778249,-0.0622767410445,0.0
0.87716424436,0.170861974317,1.0
0.6177159917,0.0328402744669,1.0
0.595311326483,0.287938329497,0.0
-0.224615429944,-0.0812930791817,-1.0
0.803479534601,0.12794110729,1.0
-0.630189673451,0.0498230694811,-1.0
-0.359679873684,0.172062767887,-1.0
0.640544483085,0.287561175229,0.0
0.734389837733,0.309764080688,0.0
0.382497282157,0.300895011983,0.0
0.695039040664,0.313748977683,0.0
0.60503271572,0.182831550507,1.0
0.0573198582734,0.12299752285,-1.0
0.56477907797,0.157714947889,1.0
-1.1854356733,0.0945575335239,-1.0
0.555274635177,0.150458540389,1.0
-0.827355469946,0.0195912638024,-1.0
-1.21810174469,0.134648635736,-1.0
0.356827108448,0.300394923162,0.0
-0.494374194683,-0.00195386428937,0.0
-0.170834234898,0.0321790008254,-1.0
-1.08406502231,0.205396824636,-1.0
0.720319764339,0.211454864614,1.0
-0.266813673486,0.095648779103,-1.0
0.566021590417,0.298401957151,1.0
0.80202129463,0.29115793216,0.0
-0.615283463285,-0.124848745148,0.0
0.575237882882,0.273329404402,0.0
-0.423301979008,-0.0966605505183,0.0
0.720874470518,0.19010079128,1.0
0.659254426381,0.143868260996,1.0
0.946582856749,0.161213431214,1.0
-0.270360151702,0.172488638506,-1.0
0.521969160228,0.10793328764,1.0
0.761682357986,0.312922846107,0.0
0.907846639055,0.0610572588857,1.0
0.542685656267,0.0422179054782,1.0
0.418035045189,0.040252059387,1.0
0.672901325591,0.31803952591,0.0
0.219941060963,0.230171326223,-1.0
0.720503441212,0.0963267005043,-1.0
0.177214576774,-0.0214671241022,-1.0
0.612269792527,0.302830068306,0.0
-0.0021406746066,0.101288918069,-1.0
0.535758799712,0.151082272606,1.0
0.724257220289,0.30904567322,0.0
-0.208526786666,-0.0423023570927,0.0
0.825234566047,0.152480494377,1.0
0.286910153955,0.112771730106,1.0
0.323742396,0.185049745934,1.0
0.605108318828,0.276838013289,0.0
0.983926665954,0.0756065489789,1.0
0.507328234414,0.324973061493,0.0
-0.468752295898,0.071423416275,-1.0
-1.58291641089,0.232264903039,-1.0
1.08442039295,0.0789928609949,1.0
0.741470585168,0.170023975588,1.0
0.751361916766,0.0815305082611,1.0
-0.639203779662,0.225168426399,-1.0
-0.956432432428,0.0857928953601,-1.0
0.659623833913,0.270344288009,0.0
0.45607680822,0.214648876064,1.0
0.562535462219,0.310456927198,0.0
-0.210295584571,-0.13801697022,0.0
0.736296064231,0.117224091132,1.0
0.619820275493,0.271783560695,1.0
0.759942462126,0.320186339348,0.0
-0.738878578389,-0.0762312637811,0.0
-0.389893573785,0.0321471303614,-1.0
-1.10236653592,0.247838426712,-1.0
-0.50207545404,-0.205022906501,0.0
-0.81532614398,-0.014832216553,-1.0
-0.778398181982,0.228283953705,-1.0
-0.599468251293,0.0893443019654,-1.0
0.72344896538,0.327708367297,0.0
0.621790287221,0.312591456194,0.0
-0.898302687884,0.104201951617,-1.0
0.160785897592,0.126825583576,1.0
0.629787885219,0.326071300999,0.0
-0.223776043762,0.0215473849298,-1.0
0.258592893182,0.136822737213,1.0
0.221711674802,0.189310023187,1.0
0.64149928213,0.225204141349,1.0
-1.06185679847,0.229523883969,-1.0
0.529660174192,0.267408707139,0.0
-1.00250709207,0.307215552218,-1.0
-0.341402322786,0.0851304946392,-1.0
0.661412623436,0.267670092073,0.0
-0.40231551866,0.190266737968,-1.0
0.635059235429,0.306784555768,0.0
0.545010190214,0.325785593968,0.0
-1.09640020227,0.223208897825,-1.0
-0.444149969507,-0.0338709290772,-1.0
-0.203315839651,0.203107536028,-1.0
-0.815098381951,-0.167283806382,0.0
0.560542723646,0.283729115226,0.0
-0.541638254406,-0.139020135124,0.0
0.0820523178642,0.035344290724,-1.0
0.722845897217,0.298354455712,0.0
0.591781721679,0.158341202457,1.0
-0.634893754528,0.147823049272,-1.0
0.355084130259,0.102910052446,1.0
0.540682543026,0.217364406196,1.0
-0.530461531394,-0.180739244622,0.0
0.756449310381,0.108128047309,1.0
0.392229881002,0.335786173351,0.0
-0.584973974116,0.25595938631,-1.0
-0.486575394599,-0.04791274376,-1.0
-1.25316996389,0.0868922783068,-1.0
0.453882184603,0.334263730568,0.0
-0.258958865887,-0.202728210373,0.0
0.276683847041,0.136274454177,1.0
-0.337180950221,-0.0666556474679,0.0
-0.122932652386,0.131504378298,-1.0
-0.653476335161,0.334204204728,-1.0
-0.0398021812038,0.22449806666,-1.0
0.512413187767,0.0184143003562,1.0
-0.178221422892,0.407422584443,-1.0
0.160656584453,0.158983124715,1.0
0.335853131539,-0.0573607651288,-1.0
-0.913033446399,-0.0594137588304,-1.0
-0.335846300138,-0.0371356961133,0.0
-0.487067415872,-0.171035186481,0.0
0.531460575411,0.324845054486,0.0
0.663735974283,0.0720181236409,1.0
-0.364540469062,-0.1391677348,-1.0
-0.571155276139,0.00584797990258,-1.0
-0.357428804594,-0.0990964026008,0.0
-0.644493002886,0.239165708411,-1.0
0.497180740426,0.191175857937,1.0
0.534518458737,0.337693260341,0.0
0.232824675719,0.321691789376,1.0
0.333024490566,0.133234974665,1.0
0.723838102276,0.123118704882,1.0
0.726217637417,0.16115284918,1.0
-0.889124964286,0.193650307652,-1.0
0.665003083762,0.075831877961,1.0
-0.664511242364,0.380861455804,-1.0
-1.60989828858,0.340837082601,-1.0
0.354708546034,0.332678192197,0.0
0.402055792474,0.303424985601,0.0
-1.59128767045,0.203101831455,-1.0
0.643545032626,0.284906764192,0.0
0.630260150899,0.0382602944685,1.0
0.187291587726,0.0328603099607,1.0
-0.652184139547,0.109838370788,-1.0
-0.739748764188,-0.105077506479,-1.0
0.704721721223,0.30095626648,0.0
-0.423443744714,0.127838309317,-1.0
0.226818162995,0.10521612436,1.0
0.704793572207,0.112687721747,1.0
0.408453661632,0.0852764846616,1.0
-0.384531484725,-0.129502953172,0.0
-0.758781710052,0.260672502698,-1.0
-0.452199146863,-0.0780507371134,0.0
0.615501370598,0.0684387811081,1.0
0.124328093376,0.484667155255,-1.0
0.0723224497176,0.109997729139,-1.0
0.696721327476,0.286094417918,0.0
0.709826677808,0.0746683360462,1.0
0.571610772736,0.312879168344,0.0
-0.180355397605,0.153571984066,-1.0
-0.0648631031382,0.200714009857,-1.0
0.648416628425,0.283757981615,0.0
0.490999103937,0.141524750369,1.0
0.588655115526,0.299457334838,0.0
-0.171783943481,0.221995065116,-1.0
-0.632502116264,-0.0985420507555,0.0
-0.107820783878,0.0774898372324,-1.0
0.148944453225,-0.00200894304586,1.0
-0.884455376041,0.158268649423,-1.0
-1.03594425043,0.00766274319293,-1.0
0.557777551346,0.317424837905,0.0
0.912323830882,0.21609828207,1.0
-0.609895226582,-0.0814112189705,0.0
0.535579606709,0.295158040194,0.0
0.524935350323,0.0524766667392,1.0
0.871189974477,0.106004975986,1.0
-0.924274842324,-0.139213749264,0.0
0.641868619335,0.186149544771,1.0
-0.545693063488,-0.200970358444,0.0
0.424578429103,0.0332034730325,1.0
0.72731283842,0.3243504461,0.0
0.626842658185,0.285308557705,0.0
